kxscne7e000,  0.344176, -0.083902,  0.000000,  0.000000, -0.264111,  0.060230, -0.448159,  0.096787, -0.552141,  0.109672, -0.576060,  0.098884
kxscne7j001, -0.124345,  0.022573,  0.000000,  0.000000,  0.147398, -0.044473,  0.317850, -0.110844,  0.511355, -0.199115,  0.727913, -0.309285
kxscne7k002, -0.265484,  0.120996,  0.000000,  0.000000,  0.224061, -0.037609,  0.406700,  0.008169,  0.547917,  0.137335,  0.647712,  0.349887
kxscne7k003,  0.021242,  0.376679,  0.000000,  0.000000, -0.088748, -0.216898, -0.245001, -0.274015, -0.468759, -0.171351, -0.760023,  0.091093
kxscne7l004, -0.278796, -0.164053,  0.000000,  0.000000,  0.193446,  0.071125,  0.301543,  0.049322,  0.324289, -0.065408,  0.261685, -0.273067
kxscne7m005, -0.090736, -0.373816,  0.000000,  0.000000,  0.108643,  0.210198,  0.235194,  0.256778,  0.379653,  0.139739,  0.542019, -0.140918
kxscne7m006, -0.347926, -0.027321,  0.000000,  0.000000,  0.223284,  0.028324,  0.321926,  0.057652,  0.295925,  0.087984,  0.145283,  0.119319
kxscne7n007, -0.092479, -0.109969,  0.000000,  0.000000,  0.123887,  0.035993,  0.279184, -0.001991,  0.465888, -0.113950,  0.684002, -0.299885
kxscne7n008,  0.196184, -0.442208,  0.000000,  0.000000, -0.198941,  0.269682, -0.400640,  0.366839, -0.605095,  0.291471, -0.812308,  0.043577
kxscne7o009, -0.302576, -0.038472,  0.000000,  0.000000,  0.227852, -0.014664,  0.380979, -0.082464,  0.459381, -0.203399,  0.463059, -0.377470
kxscne7o010, -0.599549,  0.228254,  0.000000,  0.000000,  0.400428, -0.147063,  0.601734, -0.212935,  0.603918, -0.197615,  0.406981, -0.101105
kxscne7p011,  0.044956, -0.092046,  0.000000,  0.000000, -0.075966,  0.054249, -0.182943,  0.070700, -0.320929,  0.049354, -0.489926, -0.009789
kxscne7p012,  0.423385,  0.269801,  0.000000,  0.000000, -0.279263, -0.170159, -0.414404, -0.240677, -0.405423, -0.211553, -0.252320, -0.082787
kxscne7q013, -0.184115,  0.262457,  0.000000,  0.000000,  0.201365, -0.116670,  0.419979, -0.087553,  0.655843,  0.087350,  0.908956,  0.408040
kxscne7r014,  0.013026, -0.249053,  0.000000,  0.000000,  0.044352,  0.141672,  0.146080,  0.175964,  0.305186,  0.102875,  0.521669, -0.077595
kxscne7r015,  0.373997, -0.223321,  0.000000,  0.000000, -0.265021,  0.132501, -0.421066,  0.174180, -0.468134,  0.125039, -0.406227, -0.014922
